mediacheky-finaltest  | No config file found, using defaults and environment variables
mediacheky-finaltest  | 2025-11-15T01:23:11.830Z	[34mINFO[0m	service/template_engine.go:187	Generated compose content	{"service": "radarr", "content": "services:\n  radarr:\n    image: linuxserver/radarr:latest\n    container_name: radarr\n    environment:\n      - PUID=1000\n      - PGID=1000\n      - TZ=UTC\n    volumes:\n      - /home/user/projects/mediacheky/quickstart-finaltest/volumes/mediacheky-data/services-volumes/radarr:/config\n      - /home/user/projects/mediacheky/quickstart-finaltest/volumes/library:/MEDIACHEKY_LIBRARY\n    extra_hosts:\n      - \"radarr.docker.internal:127.0.0.1\"\n      - \"sonarr.docker.internal:127.0.0.1\"\n      - \"bazarr.docker.internal:127.0.0.1\"\n      - \"prowlarr.docker.internal:127.0.0.1\"\n      - \"lidarr.docker.internal:127.0.0.1\"\n      - \"overseerr.docker.internal:127.0.0.1\"\n      - \"jellyfin.docker.internal:127.0.0.1\"\n      - \"jellyseerr.docker.internal:127.0.0.1\"\n    networks:\n      - quickstart-finaltest_mediacheky-net\n    restart: unless-stopped\n\nnetworks:\n  quickstart-finaltest_mediacheky-net:\n    external: true\n"}
mediacheky-finaltest  | 2025-11-15T01:23:11.830Z	[34mINFO[0m	service/template_engine.go:544	Created backup of compose file	{"original": "/app/data/services/radarr/docker compose.yml", "backup": "/app/data/services/radarr/docker compose.yml.backup.20251115-012311"}
mediacheky-finaltest  | 2025-11-15T01:23:11.830Z	[34mINFO[0m	service/template_engine.go:202	Successfully generated docker compose	{"service": "radarr", "path": "/app/data/services/radarr/docker compose.yml"}
mediacheky-finaltest  | 2025-11-15T01:23:11.830Z	[34mINFO[0m	service/docker_compose.go:52	Executing docker compose up	{"path": "/app/data/services/radarr/docker compose.yml", "directory": "/app/data/services/radarr"}
mediacheky-finaltest  | 2025-11-15T01:23:35.006Z	[34mINFO[0m	service/docker_compose.go:90	Docker compose up executed successfully	{"path": "/app/data/services/radarr/docker compose.yml", "output": ""}
mediacheky-finaltest  | 2025-11-15T01:23:35.006Z	[34mINFO[0m	service/service_manager.go:738	Service auto-started successfully	{"service": "radarr"}
mediacheky-finaltest  | 
mediacheky-finaltest  | 2025/11/15 01:23:35 [31;1mgithub.com/carcheky/mediacheky/internal/repository/service_repo.go:30 [35;1mrecord not found
mediacheky-finaltest  | [0m[33m[0.212ms] [34;1m[rows:0][0m SELECT * FROM `services` WHERE name = "sonarr" AND `services`.`deleted_at` IS NULL ORDER BY `services`.`id` LIMIT 1
mediacheky-finaltest  | 
mediacheky-finaltest  | 2025/11/15 01:23:35 [31;1mgithub.com/carcheky/mediacheky/internal/repository/service_repo.go:30 [35;1mrecord not found
mediacheky-finaltest  | [0m[33m[0.082ms] [34;1m[rows:0][0m SELECT * FROM `services` WHERE name = "jellyfin" AND `services`.`deleted_at` IS NULL ORDER BY `services`.`id` LIMIT 1
mediacheky-finaltest  | 
mediacheky-finaltest  | 2025/11/15 01:23:35 [31;1mgithub.com/carcheky/mediacheky/internal/repository/service_repo.go:30 [35;1mrecord not found
mediacheky-finaltest  | [0m[33m[0.065ms] [34;1m[rows:0][0m SELECT * FROM `services` WHERE name = "prowlarr" AND `services`.`deleted_at` IS NULL ORDER BY `services`.`id` LIMIT 1
mediacheky-finaltest  | 
mediacheky-finaltest  | 2025/11/15 01:23:35 [31;1mgithub.com/carcheky/mediacheky/internal/repository/service_repo.go:30 [35;1mrecord not found
mediacheky-finaltest  | [0m[33m[0.107ms] [34;1m[rows:0][0m SELECT * FROM `services` WHERE name = "qbittorrent" AND `services`.`deleted_at` IS NULL ORDER BY `services`.`id` LIMIT 1
mediacheky-finaltest  | 
mediacheky-finaltest  | 2025/11/15 01:23:35 [31;1mgithub.com/carcheky/mediacheky/internal/repository/service_repo.go:30 [35;1mrecord not found
mediacheky-finaltest  | [0m[33m[0.113ms] [34;1m[rows:0][0m SELECT * FROM `services` WHERE name = "jellyseerr" AND `services`.`deleted_at` IS NULL ORDER BY `services`.`id` LIMIT 1
mediacheky-finaltest  | 
mediacheky-finaltest  | 2025/11/15 01:23:35 [31;1mgithub.com/carcheky/mediacheky/internal/repository/service_repo.go:30 [35;1mrecord not found
mediacheky-finaltest  | [0m[33m[0.162ms] [34;1m[rows:0][0m SELECT * FROM `services` WHERE name = "bazarr" AND `services`.`deleted_at` IS NULL ORDER BY `services`.`id` LIMIT 1
mediacheky-finaltest  | 
mediacheky-finaltest  | 2025/11/15 01:23:35 [31;1mgithub.com/carcheky/mediacheky/internal/repository/service_repo.go:30 [35;1mrecord not found
mediacheky-finaltest  | [0m[33m[0.093ms] [34;1m[rows:0][0m SELECT * FROM `services` WHERE name = "jellystat" AND `services`.`deleted_at` IS NULL ORDER BY `services`.`id` LIMIT 1
mediacheky-finaltest  | 2025-11-15T01:23:35.026Z	[34mINFO[0m	service/service_manager.go:754	Auto-start process completed
mediacheky-finaltest  | 2025-11-15T01:23:35.026Z	[34mINFO[0m	server/main.go:134	Server startingport7369
mediacheky-finaltest  | 
mediacheky-finaltest  |  ┌───────────────────────────────────────────────────┐ 
mediacheky-finaltest  |  │                    KeeperCheky                    │ 
mediacheky-finaltest  |  │                   Fiber v2.52.9                   │ 
mediacheky-finaltest  |  │               http://127.0.0.1:7369               │ 
mediacheky-finaltest  |  │       (bound on host 0.0.0.0 and port 7369)       │ 
mediacheky-finaltest  |  │                                                   │ 
mediacheky-finaltest  |  │ Handlers ........... 128  Processes ........... 1 │ 
mediacheky-finaltest  |  │ Prefork ....... Disabled  PID ................. 1 │ 
mediacheky-finaltest  |  └───────────────────────────────────────────────────┘ 
mediacheky-finaltest  | 
mediacheky-finaltest  | 2025-11-15T01:24:46.419Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/status200duration_ms2ip172.18.0.1request_id133a5c36-71ce-4d6e-9a20-e664843c3abf
mediacheky-finaltest  | 2025-11-15T01:24:46.505Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/static/css/custom.cssstatus200duration_ms0ip172.18.0.1request_idaa58ed1f-cc72-4fcf-b938-131b985c9664
mediacheky-finaltest  | 2025-11-15T01:24:46.511Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/static/js/shared.jsstatus200duration_ms0ip172.18.0.1request_id789526d9-8193-40d7-a030-9dfabfa722f9
mediacheky-finaltest  | 2025-11-15T01:24:46.511Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/static/js/file-health-components.jsstatus200duration_ms0ip172.18.0.1request_id8fc8885f-bab5-4560-8edb-ba011f3e14ed
mediacheky-finaltest  | 2025-11-15T01:24:46.811Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/statsstatus200duration_ms0ip172.18.0.1request_id31ba3157-9a72-45ce-8455-87ea3d090c03
mediacheky-finaltest  | 2025-11-15T01:24:46.811Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/radarr/queuestatus404duration_ms0ip172.18.0.1request_id8dd012e1-961b-4635-ad6f-1cef6959a9e8
mediacheky-finaltest  | 2025-11-15T01:24:46.811Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/servicesstatus200duration_ms1ip172.18.0.1request_id8eb2bb1f-090e-4600-9a57-8adb51ed4ef9
mediacheky-finaltest  | 2025-11-15T01:24:46.814Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/jellyfin/recently-addedstatus404duration_ms0ip172.18.0.1request_id5d5e3ac0-16f1-488b-b570-13657ecbf2d8
mediacheky-finaltest  | 2025-11-15T01:24:46.814Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/jellyfin/sessionsstatus404duration_ms0ip172.18.0.1request_ide6e60092-5fc5-45fa-897b-309bbafcb4ff
mediacheky-finaltest  | 2025-11-15T01:24:46.816Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/sonarr/queuestatus404duration_ms0ip172.18.0.1request_id8bb55c02-c8e4-42d3-b890-7f7457bd94c0
mediacheky-finaltest  | 2025-11-15T01:24:46.816Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/qbittorrent/statestatus200duration_ms0ip172.18.0.1request_id01d5704e-174e-410d-9bba-0e6913d9d537
mediacheky-finaltest  | 2025-11-15T01:24:46.816Z	[31mERROR[0m	middleware/middleware.go:69	Request errorerrorCannot GET /api/qbittorrent/statepath/api/qbittorrent/statemethodGETstatus404request_id01d5704e-174e-410d-9bba-0e6913d9d537
mediacheky-finaltest  | main.main.ErrorHandler.func3
mediacheky-finaltest  | 	github.com/carcheky/mediacheky/internal/middleware/middleware.go:69
mediacheky-finaltest  | github.com/gofiber/fiber/v2.(*App).ErrorHandler
mediacheky-finaltest  | 	github.com/gofiber/fiber/v2@v2.52.9/app.go:1061
mediacheky-finaltest  | github.com/gofiber/fiber/v2.(*App).handler
mediacheky-finaltest  | 	github.com/gofiber/fiber/v2@v2.52.9/router.go:172
mediacheky-finaltest  | github.com/valyala/fasthttp.(*Server).serveConn
mediacheky-finaltest  | 	github.com/valyala/fasthttp@v1.57.0/server.go:2385
mediacheky-finaltest  | github.com/valyala/fasthttp.(*workerPool).workerFunc
mediacheky-finaltest  | 	github.com/valyala/fasthttp@v1.57.0/workerpool.go:225
mediacheky-finaltest  | github.com/valyala/fasthttp.(*workerPool).getCh.func1
mediacheky-finaltest  | 	github.com/valyala/fasthttp@v1.57.0/workerpool.go:197
mediacheky-finaltest  | 2025-11-15T01:24:46.818Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/jellyseerr/statsstatus404duration_ms0ip172.18.0.1request_idda244759-8b8e-476c-b503-3bd7791da320
mediacheky-finaltest  | 2025-11-15T01:24:46.820Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/jellystat/dashboard/statsstatus404duration_ms0ip172.18.0.1request_id46c04229-7bbf-4efa-b1fb-be9d23b0f054
mediacheky-finaltest  | 2025-11-15T01:24:46.884Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/statsstatus200duration_ms0ip172.18.0.1request_id1b6fd8e3-8bd7-49d9-bf60-e37bd5c28f0f
mediacheky-finaltest  | 2025-11-15T01:24:46.884Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/radarr/queuestatus404duration_ms0ip172.18.0.1request_id295bfd71-dcac-4cef-bdad-da855aedef76
mediacheky-finaltest  | 2025-11-15T01:24:46.884Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/jellyfin/sessionsstatus404duration_ms0ip172.18.0.1request_id889e3b1d-d9b6-42b8-9390-af314980c8cd
mediacheky-finaltest  | 2025-11-15T01:24:46.884Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/jellyfin/recently-addedstatus404duration_ms0ip172.18.0.1request_id4dab19af-e2e7-4c4f-bfad-be365171b3ee
mediacheky-finaltest  | 2025-11-15T01:24:46.884Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/qbittorrent/statestatus200duration_ms0ip172.18.0.1request_id80aeee7f-94b0-46ae-b673-29d3ad97c57d
mediacheky-finaltest  | 2025-11-15T01:24:46.884Z	[31mERROR[0m	middleware/middleware.go:69	Request errorerrorCannot GET /api/qbittorrent/statepath/api/qbittorrent/statemethodGETstatus404request_id80aeee7f-94b0-46ae-b673-29d3ad97c57d
mediacheky-finaltest  | main.main.ErrorHandler.func3
mediacheky-finaltest  | 	github.com/carcheky/mediacheky/internal/middleware/middleware.go:69
mediacheky-finaltest  | github.com/gofiber/fiber/v2.(*App).ErrorHandler
mediacheky-finaltest  | 	github.com/gofiber/fiber/v2@v2.52.9/app.go:1061
mediacheky-finaltest  | github.com/gofiber/fiber/v2.(*App).handler
mediacheky-finaltest  | 	github.com/gofiber/fiber/v2@v2.52.9/router.go:172
mediacheky-finaltest  | github.com/valyala/fasthttp.(*Server).serveConn
mediacheky-finaltest  | 	github.com/valyala/fasthttp@v1.57.0/server.go:2385
mediacheky-finaltest  | github.com/valyala/fasthttp.(*workerPool).workerFunc
mediacheky-finaltest  | 	github.com/valyala/fasthttp@v1.57.0/workerpool.go:225
mediacheky-finaltest  | github.com/valyala/fasthttp.(*workerPool).getCh.func1
mediacheky-finaltest  | 	github.com/valyala/fasthttp@v1.57.0/workerpool.go:197
mediacheky-finaltest  | 2025-11-15T01:24:46.884Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/sonarr/queuestatus404duration_ms0ip172.18.0.1request_idaa201399-8a78-49ed-8c53-32e8abefe77f
mediacheky-finaltest  | 2025-11-15T01:24:46.886Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/jellyseerr/statsstatus404duration_ms0ip172.18.0.1request_id4c39fe1f-63ba-471e-9d91-b86bd4d94441
mediacheky-finaltest  | 2025-11-15T01:24:46.887Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/jellystat/dashboard/statsstatus404duration_ms0ip172.18.0.1request_id15afb41a-ef4a-45ea-ba9d-5ea1fb9d85e5
mediacheky-finaltest  | 2025-11-15T01:24:46.932Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/favicon.icostatus204duration_ms0ip172.18.0.1request_id8492496a-4752-4f17-bb18-b926cc40dde4
mediacheky-finaltest  | 2025-11-15T01:24:48.083Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/services/radarrstatus200duration_ms1ip172.18.0.1request_idc1651740-bd21-4a55-9a3c-3865fd6f0577
mediacheky-finaltest  | 2025-11-15T01:24:48.644Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/config/globalstatus200duration_ms0ip172.18.0.1request_id28babb97-acc9-4d12-9870-66e58ac8e2fe
mediacheky-finaltest  | 2025-11-15T01:24:48.645Z	[34mINFO[0m	handler/service.go:104	🔍 GetService: Checking container statusserviceradarrcontainer_nameradarrdb_statusstopped
mediacheky-finaltest  | 2025-11-15T01:24:48.647Z	[34mINFO[0m	handler/service.go:122	✅ Container found (direct inspect)serviceradarrcontainerradarrstatusrunning
mediacheky-finaltest  | 2025-11-15T01:24:48.647Z	[34mINFO[0m	handler/service.go:178	🔄 Status changedserviceradarrold_statusstoppednew_statusrunning
mediacheky-finaltest  | 2025-11-15T01:24:48.647Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/services/radarrstatus200duration_ms2ip172.18.0.1request_idcf55d1b3-3dfc-4b4a-85fe-b55fd7f5f982
mediacheky-finaltest  | 2025-11-15T01:24:48.676Z	[34mINFO[0m	handler/service.go:104	🔍 GetService: Checking container statusserviceradarrcontainer_nameradarrdb_statusrunning
mediacheky-finaltest  | 2025-11-15T01:24:48.678Z	[34mINFO[0m	handler/service.go:122	✅ Container found (direct inspect)serviceradarrcontainerradarrstatusrunning
mediacheky-finaltest  | 2025-11-15T01:24:48.678Z	[34mINFO[0m	handler/service.go:190	ℹ️ Status unchangedserviceradarrstatusrunning
mediacheky-finaltest  | 2025-11-15T01:24:48.678Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/services/radarrstatus200duration_ms2ip172.18.0.1request_id4912c36e-45ea-45cb-85c7-3841f1cfddcc
mediacheky-finaltest  | 2025-11-15T01:24:48.683Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/config/globalstatus200duration_ms34ip172.18.0.1request_id998ed990-a5ec-4d06-b248-97471a0662bd
mediacheky-finaltest  | 2025-11-15T01:24:48.786Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/proxy/configstatus200duration_ms0ip172.18.0.1request_idf2d267c9-58e4-41aa-bf29-4fad78ba18ad
mediacheky-finaltest  | 2025-11-15T01:24:48.786Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/services/radarr/config-existsstatus200duration_ms0ip172.18.0.1request_ide9e2e0fc-aed6-40e7-8881-8bc0b4087977
mediacheky-finaltest  | 2025-11-15T01:24:48.786Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/services/radarr/endpointstatus200duration_ms0ip172.18.0.1request_id2eb4b895-0159-4249-95f2-030ca80802d6
mediacheky-finaltest  | 2025-11-15T01:24:48.787Z	[34mINFO[0m	service/service_manager.go:819	Generated random credentials for Radarr	{"username": "admin93177", "password_length": "16"}
mediacheky-finaltest  | 2025-11-15T01:24:48.794Z	[34mINFO[0m	service/service_manager.go:1145	Radarr user created in database	{"username": "admin93177"}
mediacheky-finaltest  | 2025-11-15T01:24:48.794Z	[34mINFO[0m	service/service_manager.go:827	Generated credentials saved to database
mediacheky-finaltest  | 2025-11-15T01:24:48.795Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/services/radarr/radarr-configstatus200duration_ms9ip172.18.0.1request_id853885f0-2861-456f-b79c-17d0c08d0a8a
mediacheky-finaltest  | 2025-11-15T01:24:48.803Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/proxy/configstatus200duration_ms0ip172.18.0.1request_id5799b0d0-2680-42ba-ab35-44deaee20a65
mediacheky-finaltest  | 2025-11-15T01:24:48.803Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/services/radarr/endpointstatus200duration_ms0ip172.18.0.1request_id9f90d554-2332-4165-9a4b-3f57061e0f55
mediacheky-finaltest  | 2025-11-15T01:24:48.804Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/services/radarr/config-existsstatus200duration_ms0ip172.18.0.1request_idf3a9c073-763f-4981-92ad-41e6e8c88b36
mediacheky-finaltest  | 2025-11-15T01:24:48.805Z	[34mINFO[0m	service/service_manager.go:813	Loaded existing credentials from Radarr database	{"username": "admin93177"}
mediacheky-finaltest  | 2025-11-15T01:24:48.806Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/services/radarr/radarr-configstatus200duration_ms1ip172.18.0.1request_id9d393efa-6bed-46e4-9464-530f445d0632
mediacheky-finaltest  | 2025-11-15T01:24:48.836Z	[34mINFO[0m	service/service_manager.go:813	Loaded existing credentials from Radarr database	{"username": "admin93177"}
mediacheky-finaltest  | 2025-11-15T01:24:48.899Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/services/radarr/readystatus200duration_ms64ip172.18.0.1request_id4ca4b1e0-8310-441f-a329-6a901407ce2f
mediacheky-finaltest  | 2025-11-15T01:24:50.602Z	[34mINFO[0m	handler/service.go:715	Resetting service configurationnameradarr
mediacheky-finaltest  | 2025-11-15T01:24:50.602Z	[34mINFO[0m	service/service_manager.go:390	Resetting service (deleting config and recreating container)	{"service": "radarr"}
mediacheky-finaltest  | 2025-11-15T01:24:50.603Z	[34mINFO[0m	service/template_engine.go:275	Using media library path	{"path": "/home/user/projects/mediacheky/quickstart-finaltest/volumes/library"}
mediacheky-finaltest  | 2025-11-15T01:24:50.603Z	[34mINFO[0m	service/service_manager.go:409	Stopping service and removing volumes (docker compose down -v)	{"service": "radarr"}
mediacheky-finaltest  | 2025-11-15T01:24:50.603Z	[34mINFO[0m	service/docker_compose.go:318	Executing docker compose down -v (removing volumes)	{"path": "/app/data/services/radarr/docker compose.yml", "directory": "/app/data/services/radarr"}
mediacheky-finaltest  | 2025-11-15T01:24:51.880Z	[34mINFO[0m	service/service_manager.go:813	Loaded existing credentials from Radarr database	{"username": "admin93177"}
mediacheky-finaltest  | 2025-11-15T01:24:51.902Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/services/radarr/readystatus200duration_ms25ip172.18.0.1request_id7c596a04-0e1e-4574-bd6b-ec7f0160bd5b
mediacheky-finaltest  | 2025-11-15T01:24:54.237Z	[34mINFO[0m	service/docker_compose.go:355	Docker compose down -v executed successfully	{"path": "/app/data/services/radarr/docker compose.yml", "output": ""}
mediacheky-finaltest  | 2025-11-15T01:24:54.238Z	[34mINFO[0m	service/service_manager.go:428	Deleting service directory	{"service": "radarr", "path": "/app/data/services/radarr"}
mediacheky-finaltest  | 2025-11-15T01:24:54.238Z	[34mINFO[0m	service/template_engine.go:763	Removing directory	{"path": "/app/data/services/radarr"}
mediacheky-finaltest  | 2025-11-15T01:24:54.238Z	[34mINFO[0m	service/template_engine.go:768	Directory removed successfully	{"path": "/app/data/services/radarr"}
mediacheky-finaltest  | 2025-11-15T01:24:54.238Z	[34mINFO[0m	service/service_manager.go:428	Deleting service directory	{"service": "radarr", "path": "/app/data/services-volumes/radarr"}
mediacheky-finaltest  | 2025-11-15T01:24:54.238Z	[34mINFO[0m	service/template_engine.go:763	Removing directory	{"path": "/app/data/services-volumes/radarr"}
mediacheky-finaltest  | 2025-11-15T01:24:54.240Z	[34mINFO[0m	service/template_engine.go:768	Directory removed successfully	{"path": "/app/data/services-volumes/radarr"}
mediacheky-finaltest  | 2025-11-15T01:24:54.240Z	[34mINFO[0m	service/service_manager.go:439	Service directories deleted	{"service": "radarr"}
mediacheky-finaltest  | 2025-11-15T01:24:54.252Z	[34mINFO[0m	service/service_manager.go:448	Service disabled after prune	{"service": "radarr"}
mediacheky-finaltest  | 2025-11-15T01:24:54.281Z	[34mINFO[0m	service/service_manager.go:457	Service prune completed successfully	{"service": "radarr"}
mediacheky-finaltest  | 2025-11-15T01:24:54.281Z	[34mINFO[0m	handler/service.go:726	Service prune completednameradarr
mediacheky-finaltest  | 2025-11-15T01:24:54.281Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodPOSTpath/api/services/radarr/resetstatus200duration_ms3679ip172.18.0.1request_id69fa9b84-975e-4b24-8c95-d9390e887f09
mediacheky-finaltest  | 2025-11-15T01:24:56.348Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/services/radarr/config-existsstatus200duration_ms0ip172.18.0.1request_id4f27a1f1-4f65-4527-a25d-5852e3d94ff4
mediacheky-finaltest  | 2025-11-15T01:24:56.348Z	[34mINFO[0m	handler/service.go:195	⏸️ Service not enabled, skipping status checkserviceradarr
mediacheky-finaltest  | 2025-11-15T01:24:56.348Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/services/radarrstatus200duration_ms0ip172.18.0.1request_idf91241a4-a6c7-4796-8cd4-176abe2c5d27
mediacheky-finaltest  | 2025-11-15T01:24:56.348Z	[34mINFO[0m	service/service_manager.go:769	Radarr config.xml not found, returning defaults	{"path": "/app/data/services-volumes/radarr/config.xml"}
mediacheky-finaltest  | 2025-11-15T01:24:56.348Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/proxy/configstatus200duration_ms0ip172.18.0.1request_idcaa480ae-15d4-44a9-a214-463ef18ea42c
mediacheky-finaltest  | 2025-11-15T01:24:56.348Z	[34mINFO[0m	service/service_manager.go:819	Generated random credentials for Radarr	{"username": "admind1b8c", "password_length": "16"}
mediacheky-finaltest  | 2025-11-15T01:24:56.350Z	[34mINFO[0m	middleware/middleware.go:28	HTTP requestmethodGETpath/api/services/radarr/endpointstatus200duration_ms0ip172.18.0.1request_idf85d72d7-0d30-4b59-a6db-50182d6ef0db
mediacheky-finaltest  | 2025-11-15T01:24:56.354Z	[33mWARN[0m	service/service_manager.go:825	Failed to save generated credentials	{"error": "failed to query users: unable to open database file: no such file or directory"}
